 ! -------------------------------------------------------------
 ! Initializing
 ! Date: 20-may-2021 20:46:52
 ! t=  0.000000000000000E+000
 &INIT_PARS
 CVSID   = $Id: start.in,v 1.1 2020/08/12 13:29:40 brandenb Exp $                                                                    
 LFREEZE_VARSQUARE       = 7*F,
 LFREEZE_VARINT  = 7*F,
 LFREEZE_VAREXT  = 7*F,
 XFREEZE_SQUARE  =  3.9084999E+37,
 YFREEZE_SQUARE  =  3.9084999E+37,
 RFREEZE_INT     = -3.9084999E+37,
 RFREEZE_EXT     =  3.9084999E+37,
 WFREEZE =  0.0000000E+00,
 WFREEZE_INT     =  0.0000000E+00,
 WFREEZE_EXT     =  0.0000000E+00,
 WBORDER =  0.0000000E+00,
 WBORDER_INT     =  0.0000000E+00,
 WBORDER_EXT     =  0.0000000E+00,
 TBORDER =  0.0000000E+00,
 LUSE_OLDGRID    = T,
 LUSE_XYZ1       = F,
 FSHIFT_INT      =  -1.000000    ,
 FSHIFT_EXT      =   1.000000    ,
 LPERSIST        = T,
 IRESET_TSTART   =           2,
 TSTART  =   1.000000    ,
 LSEPARATE_PERSIST       = F,
 LDISTRIBUTE_PERSIST     = F,
 LOMIT_ADD_DATA  = F,
 FBCX1   = 7*0.0000000E+00  ,
 FBCX2   = 7*0.0000000E+00  ,
 FBCX1_2 = 7*0.0000000E+00  ,
 FBCX2_2 = 7*0.0000000E+00  ,
 FBCY1   = 7*0.0000000E+00  ,
 FBCY2   = 7*0.0000000E+00  ,
 FBCY1_1 = 7*0.0000000E+00  ,
 FBCY1_2 = 7*0.0000000E+00  ,
 FBCY2_1 = 7*0.0000000E+00  ,
 FBCY2_2 = 7*0.0000000E+00  ,
 FBCZ1   = 7*0.0000000E+00  ,
 FBCZ2   = 7*0.0000000E+00  ,
 FBCZ1_1 = 7*0.0000000E+00  ,
 FBCZ1_2 = 7*0.0000000E+00  ,
 FBCZ2_1 = 7*0.0000000E+00  ,
 FBCZ2_2 = 7*0.0000000E+00  ,
 FBCX_BOT        = 7*0.0000000E+00  ,
 FBCX_TOP        = 7*0.0000000E+00  ,
 FBCY_BOT        = 7*0.0000000E+00  ,
 FBCY_TOP        = 7*0.0000000E+00  ,
 FBCZ_BOT        = 7*0.0000000E+00  ,
 FBCZ_TOP        = 7*0.0000000E+00  ,
 UDRIFT_BC       =  0.0000000E+00,
 TTRANSIENT      =  0.0000000E+00,
 TAVG    =  0.0000000E+00,
 IDX_TAVG        =           0,
 LSERIAL_IO      = F,
 NR_DIRECTIONS   =           1,
 LSFU    = F,
 LSFB    = F,
 LSFZ1   = F,
 LSFZ2   = F,
 LSFFLUX = F,
 LPDFU   = F,
 LPDFB   = F,
 LPDFZ1  = F,
 LPDFZ2  = F,
 ONEDALL = F,
 PRETEND_LNTT    = F,
 OLD_CDTV        = F,
 LMAXADVEC_SUM   = F,
 SAVE_LASTSNAP   = T,
 LWRITE_AUX      = T,
 LWRITE_DVAR     = F,
 FORCE_LOWER_BOUND       = '                                        ',
 FORCE_UPPER_BOUND       = '                                        ',
 ONED    = F,
 TWOD    = F,
 LPOINT  =          51,
 MPOINT  =          51,
 NPOINT  =          99,
 LPOINT2 =          25,
 MPOINT2 =          25,
 NPOINT2 =          49,
 IPROC_PT        =           0,
 IPROC_P2        =           0,
 BORDER_FRAC_X   = 2*0.0000000E+00  ,
 BORDER_FRAC_Y   = 2*0.0000000E+00  ,
 BORDER_FRAC_Z   = 2*0.0000000E+00  ,
 LBORDER_HYPER_DIFF      = T,
 LCYLINDER_IN_A_BOX      = F,
 LSPHERE_IN_A_BOX        = F,
 IPENCIL_SWAP    =           0,
 LPENCIL_REQUESTED_SWAP  = T,
 LPENCIL_DIAGNOS_SWAP    = F,
 LPENCIL_CHECK   = F,
 LPENCIL_CHECK_SMALL     = T,
 LPENCIL_CHECK_NO_ZEROS  = T,
 LPENCIL_CHECK_DIAGNOS_OPTI      = F,
 LPENCIL_INIT    = F,
 PENC0   =   2.345678    ,
 LWRITE_2D       = F,
 LBIDIAGONAL_DERIJ       = T,
 LISOTROPIC_ADVECTION    = F,
 CRASH_FILE_DTMIN_FACTOR =  -1.000000    ,
 LTESTPERTURB    = F,
 EPS_RKF =  9.9999999E-09,
 EPS_STIFF       =  1.0000000E-06,
 TIMESTEP_SCALING        = 7*'cons_err            ',
 LEQUATORY       = T,
 LEQUATORZ       = F,
 ZEQUATOR        =  0.0000000E+00,
 LINI_T_EQ_ZERO  = F,
 LINI_T_EQ_ZERO_ONCE     = F,
 LAV_SMALLX      = F,
 XAV_MAX =  3.9084999E+37,
 LDT_PARONLY     = F,
 LWENO_TRANSPORT = F,
 IT_TIMING       =           0,
 HAR_SPEC        = F,
 HAV_SPEC        = F,
 J_SPEC  = F,
 JB_SPEC = F,
 JA_SPEC = F,
 LREAD_LESS      = F,
 LREAD_NOGRID    = F,
 LFORMAT = F,
 LTEC    = F,
 LLSODE  = F,
 LSPLIT_SECOND   = F,
 NU_STS  =  0.1000000    ,
 PERMUTE_STS     =           0,
 LFARGO_ADVECTION        = F,
 LDYNAMICAL_DIFFUSION    = F,
 LDYNDIFF_USEUMAX        = T,
 RE_MESH =  0.5000000    ,
 LGHOSTFOLD_USEBSPLINE   = F,
 LRESET_SEED     = F,
 LOUTPUT_VARN_AT_EXACT_TSNAP     = F,
 LSTOP_ON_IOERROR        = T,
 MAILADDRESS     = '                                                                                                                 
                                                                                                                                     
          ',
 THETA_LOWER_BORDER      =  3.9084999E+37,
 WBORDER_THETA_LOWER     =  0.0000000E+00,
 THETA_UPPER_BORDER      =  3.9084999E+37,
 WBORDER_THETA_UPPER     =  0.0000000E+00,
 FRACTION_TBORDER        =   1.000000    ,
 LMERIDIONAL_BORDER_DRIVE        = F,
 LREAD_FROM_OTHER_PREC   = F,
 DOWNSAMPL       = 3*1,
 LFULLVAR_IN_SLICES      = F,
 IVAR_OMIT       = 2*0,
 LSUBSTRACT_REFERENCE_STATE      = F,
 LZAVER_ON_INPUT = F,
 LDIRECT_ACCESS  = F,
 LPROPER_AVERAGES        = F,
 LMAXIMAL_CDT    = F,
 LMAXIMAL_CDTV   = F,
 PIPE_FUNC       = 'error_function                          ',
 GLNCROSSSEC0    =  0.0000000E+00,
 CROSSSEC_X1     =  -1.000000    ,
 CROSSSEC_X2     =   1.000000    ,
 CROSSSEC_W      =  0.1000000    ,
 CYINYANG_INTPOL_TYPE    = 'bilinear                                ',
 YY_BIQUAD_WEIGHTS       = 4*3.9084999E+37  ,
 LCUTOFF_CORNERS = F,
 NYCUT   =         102,
 NZCUT   =         198,
 REL_DANG        =  0.0000000E+00,
 LIGNORE_NONEQUI = F,
 TAG_FOREIGN     =           0,
 TAU_AVER1       =   1.000000    ,
 FMT_AVGS        = 'e14.5e3                       ',
 OU_OMEGA        = F,
 OU_KZSPEC       = F,
 AB_KZSPEC       = F,
 COR_UU  = F,
 OU_POLAR        = F,
 AB_POLAR        = F,
 JB_POLAR        = F
 /
 &EOS_RUN_PARS
 XHE     =  0.0000000E+00,
 MU      =   1.000000    ,
 CP      =   1.000000    ,
 CS0     =  0.5773503    ,
 RHO0    =   1.000000    ,
 GAMMA   =   1.000000    ,
 ERROR_CP        =  1.0000000E-06,
 PRES_CORR       =  0.1000000    ,
 SIGMASBT        =   1.000000    ,
 LANELASTIC_LIN  = F,
 LCS_AS_AUX      = F,
 LCS_AS_COMAUX   = F
 /
 &HYDRO_RUN_PARS
 OMEGA   =  0.0000000E+00,
 THETA   =  0.0000000E+00,
 TDAMP   =  0.0000000E+00,
 DAMPU   =  0.0000000E+00,
 DAMPUEXT        =  0.0000000E+00,
 DAMPUINT        =  0.0000000E+00,
 RDAMPEXT        =  3.9084999E+37,
 RDAMPINT        =  3.9084999E+37,
 WDAMP   =  0.0000000E+00,
 TAU_DAMP_RUXM   =  0.0000000E+00,
 TAU_DAMP_RUYM   =  0.0000000E+00,
 TAU_DAMP_RUZM   =  0.0000000E+00,
 TAU_DIFFROT1    =  0.0000000E+00,
 INITUU  = 5*'nothing                                 ',
 AMPLUU  = 5*0.0000000E+00  ,
 KZ_UU   =   1.000000    ,
 AMPL1_DIFFROT   =  0.0000000E+00,
 AMPL2_DIFFROT   =  0.0000000E+00,
 UUPROF  = 'nothing                                 ',
 XEXP_DIFFROT    =   1.000000    ,
 KX_DIFFROT      =   1.000000    ,
 KZ_DIFFROT      =  0.0000000E+00,
 KZ_ANALYSIS     =   1.000000    ,
 PHASE_DIFFROT   =  0.0000000E+00,
 AMPL_WIND       =  0.0000000E+00,
 LREINITIALIZE_UU        = F,
 LREMOVE_MEAN_MOMENTA    = F,
 LREMOVE_MEAN_FLOW       = F,
 LREMOVE_UUMEANX = F,
 LREMOVE_UUMEANY = F,
 LREMOVE_UUMEANXY        = F,
 LREMOVE_UUMEANZ = F,
 LREMOVE_UUMEANZ_HORIZONTAL      = F,
 LDAMP_FADE      = F,
 TFADE_START     =  -1.000000    ,
 LOMEGA_INT      = F,
 OMEGA_INT       =  0.0000000E+00,
 LUPW_UU = T,
 OTHRESH =  0.0000000E+00,
 OTHRESH_PER_ORMS        =  0.0000000E+00,
 BORDERUU        = 3*'nothing                                 ',
 LFREEZE_UINT    = F,
 LPRESSUREGRADIENT_GAS   = T,
 LFREEZE_UEXT    = F,
 LCORIOLIS_FORCE = T,
 LCENTRIFUGAL_FORCE      = F,
 LADVECTION_VELOCITY     = T,
 OMEGA_OUT       =  0.0000000E+00,
 OMEGA_IN        =  0.0000000E+00,
 LPRECESSION     = F,
 OMEGA_PRECESSION        =  0.0000000E+00,
 OMEGA_FOURIER   =  0.0000000E+00,
 ALPHA_PRECESSION        =  0.0000000E+00,
 LSHEAR_RATEOFSTRAIN     = F,
 R_OMEGA =  0.0000000E+00,
 W_OMEGA =  0.0000000E+00,
 LRELATIVISTIC   = F,
 LALWAYS_USE_GIJ_ETC     = F,
 AMP_CENTFORCE   =   1.000000    ,
 LCALC_UUMEAN    = F,
 LCALC_UUMEANX   = F,
 LCALC_UUMEANXY  = F,
 LCALC_UUMEANXZ  = F,
 LCALC_UUMEANZ   = F,
 LCALC_RUUMEANZ  = F,
 LCALC_RUUMEANXY = F,
 LFORCING_CONT_UU        = F,
 WIDTH_FF_UU     =   1.000000    ,
 X1_FF_UU        =  0.0000000E+00,
 X2_FF_UU        =  0.0000000E+00,
 LOO_AS_AUX      = F,
 LUUT_AS_AUX     = F,
 LOOT_AS_AUX     = F,
 LOUTEST = F,
 LDIFFROT_TEST   = F,
 INTERIOR_BC_HYDRO_PROFILE       = 'nothing                                 ',
 LHYDRO_BC_INTERIOR      = F,
 Z1_INTERIOR_BC_HYDRO    =  0.0000000E+00,
 VELOCITY_CEILING        =  0.0000000E+00,
 EKMAN_FRICTION  =  0.0000000E+00,
 AMPL_OMEGA      =  0.0000000E+00,
 LCORIOLIS_XDEP  = F,
 AMPL_FORC       =  0.0000000E+00,
 K_FORC  =  3.9084999E+37,
 W_FORC  =  0.0000000E+00,
 X_FORC  =  0.0000000E+00,
 DX_FORC =  0.1000000    ,
 AMPL_FCONT_UU   =   1.000000    ,
 LNO_MERIDIONAL_FLOW     = F,
 LROTATION_XAXIS = F,
 K_DIFFROT       =   1.000000    ,
 SHEARX  =  0.0000000E+00,
 RESCALE_UU      =  0.0000000E+00,
 HYDRO_XAVER_RANGE       =  -9.424778    ,   9.424778    ,
 RA      =  0.0000000E+00,
 PR      =  0.0000000E+00,
 LLINEARIZED_HYDRO       = F,
 LREMOVE_MEAN_ANGMOM     = F,
 LPROPAGATE_BORDERUU     = T,
 HYDRO_ZAVER_RANGE       =  -9.424778    ,   9.424778    ,
 INDEX_RSH       =           1,
 UZJET   =  0.0000000E+00,
 YDAMPINT        =  3.9084999E+37,
 YDAMPEXT        =  3.9084999E+37,
 MEAN_MOMENTUM   = 3*0.0000000E+00  ,
 LSHEAR_IN_CORIOLIS      = F,
 LCDT_TAUF       = F,
 CDT_TAUF        =   1.000000    ,
 ULEV    =   1.000000    ,
 W_SLDCHAR_HYD   =   1.000000    ,
 UPHI_RBOT       =   1.000000    ,
 UPHI_RTOP       =   1.000000    ,
 UPHI_STEP_WIDTH =  0.0000000E+00,
 LOMEGA_CYL_XY   = F,
 LNO_RADIAL_ADVECTION    = F,
 LFARGOADVECTION_AS_SHIFT        = T,
 LHELMHOLTZ_DECOMP       = F,
 LIMPOSE_ONLY_HORIZONTAL_UUMZ    = F,
 LUU_FLUC_AS_AUX = F,
 OM_INNER        =  0.0000000E+00,
 LUU_SPH_AS_AUX  = F
 /
 &DENSITY_RUN_PARS
 CDIFFRHO        =  0.0000000E+00,
 DIFFRHO =  0.0000000E+00,
 DIFFRHO_HYPER3  =  0.0000000E+00,
 DIFFRHO_HYPER3_MESH     =   5.000000    ,
 DIFFRHO_SHOCK   =  0.0000000E+00,
 CS2BOT  =  0.3333333    ,
 CS2TOP  =  0.3333333    ,
 LUPW_LNRHO      = T,
 LUPW_RHO        = F,
 IDIFF   = 4*'                                        ',
 LMASS_SOURCE    = F,
 LMASS_SOURCE_RANDOM     = F,
 DIFF_CSPEED     =  0.5000000    ,
 MASS_SOURCE_PROFILE     = 'nothing                                 ',
 MASS_SOURCE_MDOT        =  0.0000000E+00,
 MASS_SOURCE_SIGMA       =  0.0000000E+00,
 MASS_SOURCE_OFFSET      =  0.0000000E+00,
 RMAX_MASS_SOURCE        =  0.0000000E+00,
 LNRHO_INT       =  0.0000000E+00,
 LNRHO_EXT       =  0.0000000E+00,
 DAMPLNRHO_INT   =  0.0000000E+00,
 DAMPLNRHO_EXT   =  0.0000000E+00,
 WDAMP   =  0.0000000E+00,
 LFREEZE_LNRHOINT        = F,
 LFREEZE_LNRHOEXT        = F,
 LNRHO_CONST     =  0.0000000E+00,
 LCONTINUITY_GAS = T,
 BORDERLNRHO     = 'nothing                                 ',
 DIFFRHO_HYPER3_ANISO    = 3*0.0000000E+00  ,
 LFREEZE_LNRHOSQU        = F,
 DENSITY_FLOOR   =  -1.000000    ,
 LANTI_SHOCKDIFFUSION    = F,
 LRHO_AS_AUX     = F,
 LDIFFUSION_NOLOG        = F,
 LCHECK_NEGATIVE_DENSITY = F,
 LMASSDIFF_FIX   = F,
 LMASSDIFF_FIXMOM        = F,
 LMASSDIFF_FIXKIN        = F,
 LCALC_LNRHOMEAN = F,
 LCALC_GLNRHOMEAN        = F,
 LDENSITY_PROFILE_MASSCONS       = F,
 LFFREE  = F,
 FFREE_PROFILE   = 'none                                    ',
 RZERO_FFREE     =  0.0000000E+00,
 WFFREE  =  0.0000000E+00,
 TSTART_MASS_SOURCE      =  0.0000000E+00,
 TSTOP_MASS_SOURCE       =  -1.000000    ,
 DENSITY_XAVER_RANGE     =  -9.424778    ,   9.424778    ,
 MASS_SOURCE_TAU1        =   1.000000    ,
 REDUCE_CS2      =   1.000000    ,
 LREDUCED_SOUND_SPEED    = F,
 LRELATIVISTIC_EOS       = T,
 LADVECTION_DENSITY      = T,
 XBLOB   = 5*0.0000000E+00  ,
 YBLOB   = 5*0.0000000E+00  ,
 ZBLOB   = 5*0.0000000E+00  ,
 MASS_SOURCE_OMEGA       =  0.0000000E+00,
 LSCALE_TO_CS2TOP        = F,
 DENSITY_ZAVER_RANGE     =  -9.424778    ,   9.424778    ,
 RSS_COEF1       =   1.000000    ,
 RSS_COEF2       =   1.000000    ,
 IEOS_PROFILE    = 'nothing                                 ',
 WIDTH_EOS_PROF  =  0.2000000    ,
 BETA_GLNRHO_GLOBAL      = 3*0.0000000E+00  ,
 LCONSERVE_TOTAL_MASS    = F,
 TOTAL_MASS      =   6697.341    ,
 DENSITY_CEILING =  -1.000000    ,
 LREINITIALIZE_LNRHO     = F,
 LREINITIALIZE_RHO       = F,
 INITLNRHO       = 5*'nothing                                 ',
 RESCALE_RHO     =   1.000000    ,
 LSUBTRACT_INIT_STRATIFICATION   = F,
 IREFERENCE_STATE        = 'nothing                                 ',
 H_SLD_DENS      =   2.000000    ,
 LRHO_FLUCZ_AS_AUX       = F,
 NLF_SLD_DENS    =   1.000000    ,
 DIV_SLD_DENS    = '2nd                                     '
 /
 &FORCING_RUN_PARS
 TFORCE_START    =  0.0000000E+00,
 TFORCE_START2   =  0.0000000E+00,
 IFORCE  = 'zero                                    ',
 FORCE   =  0.0000000E+00,
 FORCE_DOUBLE    =  0.0000000E+00,
 RELHEL  =   1.000000    ,
 CROSSHEL        =  0.0000000E+00,
 HEIGHT_FF       =  0.0000000E+00,
 R_FF    =  0.0000000E+00,
 R_FF_HEL        =  0.0000000E+00,
 RCYL_FF =  0.0000000E+00,
 WIDTH_FF        =  0.5000000    ,
 NEXP_FF =   1.000000    ,
 LFF_AS_AUX      = F,
 BCONST  =   1.000000    ,
 BSLOPE  =  0.0000000E+00,
 IFORCE2 = 'zero                                    ',
 FORCE2  =  0.0000000E+00,
 FORCE1_SCL      =   1.000000    ,
 FORCE2_SCL      =   1.000000    ,
 IFORCING_ZSYM   =           0,
 KFOUNTAIN       =           5,
 FOUNTAIN        =   1.000000    ,
 TFORCE_STOP     =  3.9084999E+37,
 TFORCE_STOP2    =  3.9084999E+37,
 RADIUS_FF       =  0.0000000E+00,
 K1_FF   =   1.000000    ,
 KX_FF   =   1.000000    ,
 KY_FF   =   1.000000    ,
 KZ_FF   =   1.000000    ,
 SLOPE_FF        =  0.0000000E+00,
 WORK_FF =  0.0000000E+00,
 LMOMENTUM_FF    = F,
 OMEGA_FF        =  0.0000000E+00,
 N_EQUATOR_FF    =   1.000000    ,
 LOCATION_FIXED  = 3*0.0000000E+00  ,
 LRANDOM_LOCATION        = T,
 LWRITE_GAUSSPOT_TO_FILE = F,
 LWRITE_GAUSSPOT_TO_FILE_ALWAYS  = F,
 WFF_AMPL        =  0.0000000E+00,
 XFF_AMPL        =  0.0000000E+00,
 YFF_AMPL        =  0.0000000E+00,
 ZFF_AMPL        =  0.0000000E+00,
 ZFF_HEL =  0.0000000E+00,
 WFF2_AMPL       =  0.0000000E+00,
 XFF2_AMPL       =  0.0000000E+00,
 YFF2_AMPL       =  0.0000000E+00,
 ZFF2_AMPL       =  0.0000000E+00,
 LHYDRO_FORCING  = T,
 LNEUTRAL_FORCING        = F,
 LMAGNETIC_FORCING       = F,
 LTESTFIELD_FORCING      = F,
 LTESTFLOW_FORCING       = F,
 LCROSSHEL_FORCING       = F,
 LXXCORR_FORCING = F,
 LXYCORR_FORCING = F,
 JTEST_AA0       =           5,
 JTEST_UU0       =           1,
 MAX_FORCE       =  3.9084999E+37,
 DTFORCE =  0.0000000E+00,
 DTFORCE_DURATION        =  -1.000000    ,
 OLD_FORCING_EVECTOR     = F,
 LFORCING_COEFS_HEL_DOUBLE       = F,
 DTFORCE_AMPL    =  0.5000000    ,
 IFORCE_PROFILE  = 'nothing                                 ',
 IFORCE_TPROFILE = 'nothing                                 ',
 LSCALE_KVECTOR_TOBOX    = F,
 FORCE_DIRECTION = 3*0.0000000E+00  ,
 FORCE_STRENGTH  =  0.0000000E+00,
 LHELICAL_TEST   = F,
 LFASTCK = F,
 FPRE    =   1.000000    ,
 HELSIGN =           0,
 NLIST_CK        =          25,
 LWRITE_PSI      = F,
 CK_EQUATOR_GAP  =  0.0000000E+00,
 CK_GAP_STEP     =  0.0000000E+00,
 ABC_A   = 2*1.000000       ,
 ABC_B   = 2*1.000000       ,
 ABC_C   = 2*1.000000       ,
 LFORCING_CONT   = F,
 IFORCING_CONT   = 2*'nothing                                 ',
 Z_CENTER_FCONT  = 2*0.0000000E+00  ,
 Z_CENTER        =  0.0000000E+00,
 LEMBED  = F,
 K1_FF   =   1.000000    ,
 AMPL_FF = 2*1.000000       ,
 AMPL1_FF        = 2*0.0000000E+00  ,
 WIDTH_FCONT     = 2*1.000000       ,
 X1_FCONT        = 2*0.0000000E+00  ,
 X2_FCONT        = 2*0.0000000E+00  ,
 KF_FCONT        = 2*3.9084999E+37  ,
 OMEGA_FCONT     = 2*0.0000000E+00  ,
 OMEGAY_FCONT    = 2*0.0000000E+00  ,
 OMEGAZ_FCONT    = 2*0.0000000E+00  ,
 EPS_FCONT       = 2*0.0000000E+00  ,
 LSAMESIGN       = T,
 LSHEARING_ADJUST_OLD    = F,
 EQUATOR =  0.0000000E+00,
 LSCALE_KVECTOR_FAC      = F,
 SCALE_KVECTORX  =   1.000000    ,
 SCALE_KVECTORY  =   1.000000    ,
 SCALE_KVECTORZ  =   1.000000    ,
 LFORCE_PERI     = F,
 LFORCE_CUTY     = F,
 LFORCING2_SAME  = F,
 LFORCING2_CURL  = F,
 TGENTLE = 2*0.0000000E+00  ,
 RANDOM2D_KMIN   =           0,
 RANDOM2D_KMAX   =           0,
 L2DXZ   = F,
 L2DYZ   = F,
 K2D     =           0,
 Z_BB    = 2*0.1000000      ,
 WIDTH_BB        = 2*0.1000000      ,
 ETA_BB  = 2*9.9999997E-05  ,
 FCONT_AMPL      = 2*1.000000       ,
 AMPL_DIFFROT    =   1.000000    ,
 OMEGA_EXPONENT  =   1.000000    ,
 KX_2DF  =  0.0000000E+00,
 KY_2DF  =  0.0000000E+00,
 XMINF   =  0.0000000E+00,
 XMAXF   =  0.0000000E+00,
 YMINF   =  0.0000000E+00,
 YMAXF   =  0.0000000E+00,
 LAVOID_XYMEAN   = F,
 LAVOID_YMEAN    = F,
 LAVOID_ZMEAN    = F,
 LDISCRETE_PHASES        = F,
 OMEGA_TIDAL     =   1.000000    ,
 R0_TIDAL        =   1.000000    ,
 PHI_TIDAL       =   1.000000    ,
 OMEGA_VORTEX    =  0.0000000E+00,
 LFORCE_RAMP_DOWN        = F,
 TFORCE_RAMP_DOWN        =   1.10000002384186     ,
 TAUFORCE_RAMP_DOWN      =   1.00000000000000     ,
 N_HEL_SIN_POW   =  0.0000000E+00,
 KZLARGE =           1,
 CS0EFF  =  0.5773503    ,
 CHANNEL_FORCE   =           1,
 TORUS%CENTER  = 3*0.0000000E+00  ,
 TORUS%TH      =  0.0000000E+00,
 TORUS%PH      =  0.0000000E+00,
 TORUS%R_IN    =  0.0000000E+00,
 TORUS%THICK   =  0.0000000E+00,
 TORUS%HEIGHT  =  0.0000000E+00,
 TORUS%OMEGA_PREC      =  0.0000000E+00,
 TORUS%EXTR_RATE       =  0.0000000E+00,
 TORUS%EXTZ_RATE       =  0.0000000E+00,
 TORUS%WOB_AMP = 3*0.0000000E+00  ,
 TORUS%WOB_OM  = 3*0.0000000E+00  ,
 TORUS%WOB_PHASE       = 3*0.0000000E+00  ,
 TORUS%CENTER0 = 3*0.0000000E+00  ,
 TORUS%TH0     =  0.0000000E+00,
 TORUS%PH0     =  0.0000000E+00,
 TORUS%R_IN0   =  0.0000000E+00,
 TORUS%HEIGHT0 =  0.0000000E+00,
 OMEGA_VORTEX    =  0.0000000E+00,
 LRANDOM_TIME    = F
 /
 &MAGNETIC_RUN_PARS
 ETA     =  1.0000000E-07,
 ETA1    =  0.0000000E+00,
 ETA_HYPER2      =  0.0000000E+00,
 ETA_HYPER3      =  0.0000000E+00,
 ETA_ANOM        =  0.0000000E+00,
 ETA_ANOM_THRESH =  0.0000000E+00,
 ETA_AMPL        =  0.0000000E+00,
 B_EXT   = 3*0.0000000E+00  ,
 B0_EXT  = 3*0.0000000E+00  ,
 T_BEXT  =  0.0000000E+00,
 T0_BEXT =  0.0000000E+00,
 J_EXT   = 3*0.0000000E+00  ,
 J_EXT_QUENCH    =  0.0000000E+00,
 OMEGA_BZ_EXT    =  0.0000000E+00,
 NU_NI   =  0.0000000E+00,
 HALL_TERM       =  0.0000000E+00,
 HHALL   =  0.0000000E+00,
 BATTERY_TERM    =  0.0000000E+00,
 IHALL_TERM      = 'const                                   ',
 HALL_TDEP_T0    =  0.0000000E+00,
 HALL_TDEP_EXPONENT      =  0.0000000E+00,
 HALL_ZDEP_EXPONENT      =   4.000000    ,
 ETA_HYPER3_MESH =   5.000000    ,
 ETA_TDEP_EXPONENT       = -0.4300000    ,
 ETA_TDEP_T0     =   1.000000    ,
 ETA_TDEP_TOFFSET        =  0.0000000E+00,
 LRESI_ETA_TDEP_T0_NORM  = F,
 TAU_AA_EXTERIOR =  0.0000000E+00,
 TAUAD   =  0.0000000E+00,
 KX_AA   = 5*1.000000       ,
 KY_AA   = 5*1.000000       ,
 KZ_AA   = 5*1.000000       ,
 LCALC_AAMEAN    = F,
 LOHMIC_HEAT     = T,
 LFORCING_CONT_AA        = F,
 LFORCING_CONT_AA_LOCAL  = F,
 IFORCING_CONTINUOUS_AA  = 'fixed_swirl                             ',
 FORCING_CONTINUOUS_AA_PHASEFACT =   1.000000    ,
 FORCING_CONTINUOUS_AA_AMPLFACT  =   1.000000    ,
 K1_FF   =   1.000000    ,
 AMPL_FF =   1.000000    ,
 SWIRL   =   1.000000    ,
 RADIUS  =  0.1000000    ,
 EPSILONAA       =  9.9999998E-03,
 K1X_FF  =   1.000000    ,
 K1Y_FF  =   1.000000    ,
 K1Z_FF  =   1.000000    ,
 CENTER1_X       =  0.0000000E+00,
 CENTER1_Y       =  0.0000000E+00,
 CENTER1_Z       =  0.0000000E+00,
 LCHECK_POSITIVE_VA2     = F,
 LMEAN_FRICTION  = F,
 LLOCAL_FRICTION = F,
 LLAMBDA_AA      =  0.0000000E+00,
 BTHRESH =  0.0000000E+00,
 BTHRESH_PER_BRMS        =  0.0000000E+00,
 IRESISTIVITY    = 'eta-tdep                                ', 3*'                                        ',
 LWEYL_GAUGE     = F,
 LADVECTIVE_GAUGE        = F,
 LADVECTIVE_GAUGE2       = F,
 LUPW_AA = T,
 ALPHASSM        =  0.0000000E+00,
 ETA_INT =  0.0000000E+00,
 ETA_EXT =  0.0000000E+00,
 ETA_SHOCK       =  0.0000000E+00,
 ETA_VA  =  0.0000000E+00,
 ETA_J   =  0.0000000E+00,
 ETA_J2  =  0.0000000E+00,
 ETA_JRHO        =  0.0000000E+00,
 ETA_MIN =  0.0000000E+00,
 WRESISTIVITY    =  9.9999998E-03,
 ETA_XY_MAX      =   1.000000    ,
 RHOMIN_JXB      =  0.0000000E+00,
 VA2MAX_JXB      =  0.0000000E+00,
 VA2MAX_BORIS    =  0.0000000E+00,
 VA_MIN  =  0.0000000E+00,
 CMIN    =  0.0000000E+00,
 VA2POWER_JXB    =           5,
 LLORENTZFORCE   = T,
 LINDUCTION      = T,
 LDIAMAGNETISM   = F,
 B2_DIAMAG       =  0.0000000E+00,
 REINITIALIZE_AA = F,
 RESCALE_AA      =  0.0000000E+00,
 INITAA  = 'power_randomphase_hel                   ', 4*'nothing                                 ',
 AMPLAA  =  0.1100000    , 4*0.0000000E+00  ,
 LCOVARIANT_MAGNETIC     = F,
 LB_EXT_POT      = F,
 D_SMAG  =  0.1700000    ,
 BRMS_TARGET     =   1.000000    ,
 RESCALING_FRACTION      =   1.000000    ,
 LFREEZE_AINT    = F,
 LFREEZE_AEXT    = F,
 SIGMA_RATIO     =   1.000000    ,
 ZDEP_PROFILE    = 'fs                                      ',
 YDEP_PROFILE    = 'two-step                                ',
 XDEP_PROFILE    = 'two-step                                ',
 RDEP_PROFILE    = 'two-step                                ',
 HEIGHT_ETA      =  0.0000000E+00,
 ETA_OUT =  0.0000000E+00,
 ETA_XWIDTH      =  0.0000000E+00,
 ETA_YWIDTH      =  0.0000000E+00,
 ETA_ZWIDTH      =  0.0000000E+00,
 ETA_RWIDTH      =  0.0000000E+00,
 ETA_ZWIDTH2     =  0.0000000E+00,
 ETA_XWIDTH0     =  0.0000000E+00,
 ETA_XWIDTH1     =  0.0000000E+00,
 ETA_RWIDTH0     =  0.0000000E+00,
 ETA_RWIDTH1     =  0.0000000E+00,
 ETA_Z0  =   1.000000    ,
 ETA_Z1  =   1.000000    ,
 ETA_Y0  =   1.000000    ,
 ETA_Y1  =   1.000000    ,
 ETA_X0  =   1.000000    ,
